>> Start Training by PAGA ...
[Main][2021-12-10 16:44:50] Start!
[Main] Param num: 30
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
